# Black Forest — pre-baked navigation graph
# Extracted directly from pathfinder editor save file
# 84 nodes, 240 directed edges
# Edge attributes: [] = normal  [1] = one-way  [0] = drop  [2] = Shadow Step

globalvar bf_nodes = [
    vect(-23.178, 12.091, 4.082),  # 0
    vect(-12.579, 15, 35.916),  # 1
    vect(-15.177, 13, 31.024),  # 2
    vect(-6.948, 13, 28.416),  # 3
    vect(-2.602, 11.034, 35.62),  # 4
    vect(-3.197, 12.927, 26.023),  # 5
    vect(-16.798, 12.949, 24.402),  # 6
    vect(-14.639, 13, 27.621),  # 7
    vect(3.769, 12.503, 15.649),  # 8
    vect(4.123, 12.5, 10.884),  # 9
    vect(4.066, 12.5, -1.541),  # 10
    vect(3.924, 12.534, -5.844),  # 11
    vect(0.073, 12.43, -14.965),  # 12
    vect(-7.004, 13.064, -18.534),  # 13
    vect(-2.677, 11.043, -25.903),  # 14
    vect(-15.169, 13.064, -18.21),  # 15
    vect(-17.09, 12.946, -14.286),  # 16
    vect(-15.439, 13.064, -21.799),  # 17
    vect(-12.926, 15, -26.219),  # 18
    vect(-5.439, 18, -22.057),  # 19
    vect(-7.255, 18, -18.645),  # 20
    vect(-4.05, 18.066, -16.699),  # 21
    vect(-9.397, 18, -14.959),  # 22
    vect(-15.221, 18, -17.943),  # 23
    vect(22.923, 11.98, -23.811),  # 24
    vect(26.868, 11.794, -17.019),  # 25
    vect(27.907, 12.057, -12.716),  # 26
    vect(28.086, 12, -25.761),  # 27
    vect(31.636, 12, -19.629),  # 28
    vect(18.794, 11.31, -13.84),  # 29
    vect(12.92, 17.063, -5.835),  # 30
    vect(15.838, 16.831, -2.333),  # 31
    vect(15.948, 17, 2.201),  # 32
    vect(27.385, 17, -2.54),  # 33
    vect(33.952, 17, -2.577),  # 34
    vect(26.378, 17, -14.213),  # 35
    vect(21.223, 17, -24.134),  # 36
    vect(11.554, 17, 4.966),  # 37
    vect(15.646, 17, 7.987),  # 38
    vect(15.939, 16.834, 11.989),  # 39
    vect(4.779, 17, 1.56),  # 40
    vect(1.399, 17, 4.875),  # 41
    vect(4.923, 17, 8.359),  # 42
